agency;year;month;resolvedYTD
DEP;2013;1;327
DEP;2013;2;583
DEP;2013;3;849
DEP;2013;4;1145
DEP;2013;5;1469
DEP;2013;6;1785
DEP;2013;7;2236
DEP;2013;8;2474
DEP;2013;9;2737
DEP;2013;10;3032
DEP;2013;11;3257
DEP;2013;12;3499
DEP;2014;1;332
DEP;2014;2;600
DEP;2014;3;915
DEP;2014;4;1260
DEP;2014;5;1644
DEP;2014;6;2029
DEP;2014;7;2469
DEP;2014;8;2765
DEP;2014;9;3063
DEP;2014;10;3380
DEP;2014;11;3647
DEP;2014;12;3946
DEP;2015;1;319
DEP;2015;2;716
DEP;2015;3;1070
DEP;2015;4;1407
DEP;2015;5;1778
DEP;2015;6;2181
DEP;2015;7;2644
DEP;2015;8;2987
DEP;2015;9;3341
DEP;2015;10;3697
DEP;2015;11;4017
DEP;2015;12;4322
DEP;2016;1;380
DEP;2016;2;803
DEP;2016;3;1242
DEP;2016;4;1614
DEP;2016;5;2009
DEP;2016;6;2358
DEP;2016;7;2842
DEP;2016;8;3278
DEP;2016;9;3620
DEP;2016;10;3972
DEP;2016;11;4281
DEP;2016;12;4581
DEP;2017;1;402
DEP;2017;2;740
DEP;2017;3;1060
DEP;2017;4;1461
DEP;2017;5;1919
DEP;2017;6;2344
DEP;2017;7;2748
DEP;2017;8;3062
DEP;2017;9;3384
DEP;2017;10;3739
DEP;2017;11;4053
DEP;2017;12;4339
DEP;2018;1;525
DEP;2018;2;859
DEP;2018;3;1262
DEP;2018;4;1641
DEP;2018;5;2023
DEP;2018;6;2460
DEP;2018;7;2962
DEP;2018;8;3418
DEP;2018;9;3821
DEP;2018;10;4208
DEP;2018;11;4583
DEP;2018;12;4947
DEP;2019;1;411
DEP;2019;2;788
DEP;2019;3;1149
DEP;2019;4;1523
DEP;2019;5;1860
DEP;2019;6;2278
DEP;2019;7;2819
DEP;2019;8;3144
DEP;2019;9;3506
DEP;2019;10;3879
DEP;2019;11;4191
DEP;2019;12;4496
DEP;2020;1;332
DEP;2020;2;603
DEP;2020;3;898
DEP;2020;4;1053
DEP;2020;5;1319
DEP;2020;6;1663
DEP;2020;7;2176
DEP;2020;8;2557
DEP;2020;9;2883
DEP;2020;10;3200
DEP;2020;11;3496
DEP;2020;12;3801
DEP;2021;1;309
DEP;2021;2;583
DEP;2021;3;951
DEP;2021;4;1255
DEP;2021;5;1561
DEP;2021;6;1988
DEP;2021;7;2449
DEP;2021;8;2879
DEP;2021;9;3491
DEP;2021;10;3883
DEP;2021;11;4181
DEP;2021;12;4480
DEP;2022;1;344
DEP;2022;2;657
DEP;2022;3;998
DEP;2022;4;1309
DEP;2022;5;1713
DEP;2022;6;2091
DEP;2022;7;2617
DEP;2022;8;3058
DEP;2022;9;3489
DEP;2022;10;3823
DEP;2022;11;4173
DEP;2022;12;4543
DEP;2023;1;365
DEP;2023;2;666
DEP;2023;3;1028
DEP;2023;4;1392
DEP;2023;5;1833
DEP;2023;6;2169
DEP;2023;7;2697
DEP;2023;8;3077
DEP;2023;9;3581
DEP;2023;10;3980
DEP;2023;11;4306
DEP;2023;12;4610
DEP;2024;1;371
DEP;2024;2;677
DEP;2024;3;1013
DEP;2024;4;1373
DEP;2024;5;1771
DEP;2024;6;2252
DEP;2024;7;2717
DEP;2024;8;3154
DEP;2024;9;3546
DEP;2024;10;4068
DEP;2024;11;4532
DEP;2024;12;4844
DEP;2025;1;140
DFTA;2010;1;2
DFTA;2010;3;3
DFTA;2010;6;5
DFTA;2010;7;6
DFTA;2010;8;8
DFTA;2010;9;9
DFTA;2010;12;10
DFTA;2011;6;2
DFTA;2011;7;5
DFTA;2011;11;6
DFTA;2011;12;9
DFTA;2012;1;1
DFTA;2012;3;4
DFTA;2012;4;5
DFTA;2012;5;7
DFTA;2012;7;8
DFTA;2012;9;9
DFTA;2013;1;1
DFTA;2013;7;3
DFTA;2013;8;4
DFTA;2013;9;6
DFTA;2013;10;7
DFTA;2013;11;8
DFTA;2014;1;1
DFTA;2014;3;2
DFTA;2014;5;3
DFTA;2014;6;4
DFTA;2014;8;6
DFTA;2014;9;7
DFTA;2015;1;1
DFTA;2015;4;2
DFTA;2015;8;3
DFTA;2016;6;2
DFTA;2016;7;5
DFTA;2016;8;7
DFTA;2016;10;8
DFTA;2016;12;9
DFTA;2017;1;1
DFTA;2017;2;3
DFTA;2017;4;4
DFTA;2017;5;6
DFTA;2017;6;7
DFTA;2017;8;8
DFTA;2017;9;9
DFTA;2017;10;10
DFTA;2017;11;11
DFTA;2018;2;1
DFTA;2018;3;2
DFTA;2018;4;3
DFTA;2018;5;4
DFTA;2018;7;7
DFTA;2018;9;8
DFTA;2018;10;11
DFTA;2018;12;14
DFTA;2019;1;1
DFTA;2019;4;3
DHS;2013;8;8
DHS;2013;9;10
DHS;2013;10;13
DHS;2013;11;16
DHS;2014;1;3
DHS;2014;2;6
DHS;2014;3;7
DHS;2014;4;12
DHS;2014;5;15
DHS;2014;6;17
DHS;2014;7;20
DHS;2014;8;25
DHS;2014;9;30
DHS;2014;10;42
DHS;2014;11;46
DHS;2014;12;50
DHS;2015;1;8
DHS;2015;2;16
DHS;2015;3;26
DHS;2015;4;32
DHS;2015;5;43
DHS;2015;6;56
DHS;2015;7;74
DHS;2015;8;87
DHS;2015;9;110
DHS;2015;10;133
DHS;2015;11;147
DHS;2015;12;171
DHS;2016;1;44
DHS;2016;2;77
DHS;2016;3;162
DHS;2016;4;269
DHS;2016;5;398
DHS;2016;6;572
DHS;2016;7;720
DHS;2016;8;883
DHS;2016;9;1045
DHS;2016;10;1141
DHS;2016;11;1206
DHS;2016;12;1272
DHS;2017;1;39
DHS;2017;2;83
DHS;2017;3;118
DHS;2017;4;209
DHS;2017;5;259
DHS;2017;6;291
DHS;2017;7;347
DHS;2017;8;405
DHS;2017;9;450
DHS;2017;10;492
DHS;2017;11;523
DHS;2017;12;551
DHS;2018;1;23
DHS;2018;2;35
DHS;2018;3;50
DHS;2018;4;85
DHS;2018;5;135
DHS;2018;6;194
DHS;2018;7;253
DHS;2018;8;317
DHS;2018;9;364
DHS;2018;10;416
DHS;2018;11;445
DHS;2018;12;460
DHS;2019;1;27
DHS;2019;2;47
DHS;2019;3;68
DHS;2019;4;121
DHS;2019;5;164
DHS;2019;6;214
DHS;2019;7;286
DHS;2019;8;361
DHS;2019;9;439
DHS;2019;10;511
DHS;2019;11;586
DHS;2019;12;622
DHS;2020;1;46
DHS;2020;2;88
DHS;2020;3;130
DHS;2020;4;176
DHS;2020;5;260
DHS;2020;6;340
DHS;2020;7;423
DHS;2020;8;512
DHS;2020;9;606
DHS;2020;10;691
DHS;2020;11;763
DHS;2020;12;807
DHS;2021;1;49
DHS;2021;2;74
DHS;2021;3;118
DHS;2021;4;186
DHS;2021;5;277
DHS;2021;6;365
DHS;2021;7;450
DHS;2021;8;535
DHS;2021;9;637
DHS;2021;10;728
DHS;2021;11;791
DHS;2021;12;850
DHS;2022;1;59
DHS;2022;2;86
DHS;2022;3;140
DHS;2022;4;206
DHS;2022;5;287
DHS;2022;6;373
DHS;2022;7;506
DHS;2022;8;604
DHS;2022;9;726
DHS;2022;10;834
DHS;2022;11;912
DHS;2022;12;959
DHS;2023;1;52
DHS;2023;2;87
DHS;2023;3;132
DHS;2023;4;201
DHS;2023;5;307
DHS;2023;6;450
DHS;2023;7;557
DHS;2023;8;712
DHS;2023;9;853
DHS;2023;10;966
DHS;2023;11;1050
DHS;2023;12;1098
DHS;2024;1;64
DHS;2024;2;110
DHS;2024;3;170
DHS;2024;4;254
DHS;2024;5;373
DHS;2024;6;526
DHS;2024;7;689
DHS;2024;8;838
DHS;2024;9;1003
DHS;2024;10;1153
DHS;2024;11;1281
DHS;2024;12;1349
DHS;2025;1;23
DOB;2010;1;268
DOB;2010;2;497
DOB;2010;3;843
DOB;2010;4;1151
DOB;2010;5;1417
DOB;2010;6;1705
DOB;2010;7;2019
DOB;2010;8;2310
DOB;2010;9;2612
DOB;2010;10;2883
DOB;2010;11;3104
DOB;2010;12;3301
DOB;2011;1;167
DOB;2011;2;345
DOB;2011;3;562
DOB;2011;4;776
DOB;2011;5;1010
DOB;2011;6;1272
DOB;2011;7;1508
DOB;2011;8;1773
DOB;2011;9;2024
DOB;2011;10;2243
DOB;2011;11;2460
DOB;2011;12;2674
DOB;2012;1;189
DOB;2012;2;406
DOB;2012;3;681
DOB;2012;4;895
DOB;2012;5;1182
DOB;2012;6;1447
DOB;2012;7;1687
DOB;2012;8;1921
DOB;2012;9;2131
DOB;2012;10;2353
DOB;2012;11;2579
DOB;2012;12;2770
DOB;2013;1;201
DOB;2013;2;360
DOB;2013;3;549
DOB;2013;4;792
DOB;2013;5;1017
DOB;2013;6;1235
DOB;2013;7;1504
DOB;2013;8;1735
DOB;2013;9;1972
DOB;2013;10;2181
DOB;2013;11;2414
DOB;2013;12;2639
DOB;2014;1;305
DOB;2014;2;564
DOB;2014;3;874
DOB;2014;4;1107
DOB;2014;5;1329
DOB;2014;6;1607
DOB;2014;7;1863
DOB;2014;8;2078
DOB;2014;9;2312
DOB;2014;10;2541
DOB;2014;11;2753
DOB;2014;12;2977
DOB;2015;1;184
DOB;2015;2;362
DOB;2015;3;607
DOB;2015;4;844
DOB;2015;5;1094
DOB;2015;6;1359
DOB;2015;7;1672
DOB;2015;8;1965
DOB;2015;9;2252
DOB;2015;10;2534
DOB;2015;11;2780
DOB;2015;12;3016
DOB;2016;1;205
DOB;2016;2;451
DOB;2016;3;726
DOB;2016;4;994
DOB;2016;5;1272
DOB;2016;6;1604
DOB;2016;7;1907
DOB;2016;8;2234
DOB;2016;9;2532
DOB;2016;10;2811
DOB;2016;11;3070
DOB;2016;12;3301
DOB;2017;1;257
DOB;2017;2;529
DOB;2017;3;790
DOB;2017;4;1052
DOB;2017;5;1359
DOB;2017;6;1670
DOB;2017;7;1968
DOB;2017;8;2301
DOB;2017;9;2618
DOB;2017;10;2960
DOB;2017;11;3248
DOB;2017;12;3533
DOB;2018;1;293
DOB;2018;2;539
DOB;2018;3;847
DOB;2018;4;1122
DOB;2018;5;1464
DOB;2018;6;1758
DOB;2018;7;2074
DOB;2018;8;2426
DOB;2018;9;2716
DOB;2018;10;3033
DOB;2018;11;3320
DOB;2018;12;3605
DOB;2019;1;300
DOB;2019;2;562
DOB;2019;3;911
DOB;2019;4;1348
DOB;2019;5;1781
DOB;2019;6;2183
DOB;2019;7;2440
DOB;2019;8;2730
DOB;2019;9;2987
DOB;2019;10;3249
DOB;2019;11;3494
DOB;2019;12;3707
DOB;2020;1;218
DOB;2020;2;461
DOB;2020;3;647
DOB;2020;4;830
DOB;2020;5;1054
DOB;2020;6;1281
DOB;2020;7;1552
DOB;2020;8;1812
DOB;2020;9;2059
DOB;2020;10;2330
DOB;2020;11;2518
DOB;2020;12;2728
DOB;2021;1;201
DOB;2021;2;339
DOB;2021;3;575
DOB;2021;4;796
DOB;2021;5;1051
DOB;2021;6;1307
DOB;2021;7;1561
DOB;2021;8;1785
DOB;2021;9;2074
DOB;2021;10;2289
DOB;2021;11;2496
DOB;2021;12;2704
DOB;2022;1;192
DOB;2022;2;382
DOB;2022;3;614
DOB;2022;4;843
DOB;2022;5;1096
DOB;2022;6;1356
DOB;2022;7;1628
DOB;2022;8;1890
DOB;2022;9;2161
DOB;2022;10;2424
DOB;2022;11;2621
DOB;2022;12;2843
DOB;2023;1;210
DOB;2023;2;419
DOB;2023;3;679
DOB;2023;4;908
DOB;2023;5;1192
DOB;2023;6;1439
DOB;2023;7;1700
DOB;2023;8;1978
DOB;2023;9;2260
DOB;2023;10;2527
DOB;2023;11;2751
DOB;2023;12;3025
DOB;2024;1;265
DOB;2024;2;478
DOB;2024;3;716
DOB;2024;4;986
DOB;2024;5;1199
DOB;2024;6;1436
DOB;2024;7;1647
DOB;2024;8;1867
DOB;2024;9;2062
DOB;2024;10;2262
DOB;2024;11;2428
DOB;2024;12;2599
DOB;2025;1;70
DOE;2010;1;10
DOE;2010;2;18
DOE;2010;3;22
DOE;2010;4;26
DOE;2010;5;31
DOE;2010;6;37
DOE;2010;7;41
DOE;2010;8;44
DOE;2010;9;53
DOE;2010;10;69
DOE;2010;11;88
DOE;2010;12;101
DOE;2011;1;14
DOE;2011;2;22
DOE;2011;3;36
DOE;2011;4;43
DOE;2011;5;61
DOE;2011;6;70
DOE;2011;7;73
DOE;2011;8;75
DOE;2011;9;86
DOE;2011;10;90
DOE;2011;11;96
DOE;2011;12;102
DOE;2012;1;8
DOE;2012;2;9
DOE;2012;3;14
DOE;2012;4;17
DOE;2012;5;23
DOE;2012;6;25
DOE;2012;7;29
DOE;2012;10;32
DOE;2012;11;34
DOE;2012;12;36
DOE;2013;1;6
DOE;2013;2;9
DOE;2013;4;12
DOE;2013;5;17
DOE;2013;6;22
DOE;2013;7;25
DOE;2013;8;26
DOE;2013;9;31
DOE;2013;10;36
DOE;2013;11;39
DOE;2013;12;45
DOE;2014;1;6
DOE;2014;2;13
DOE;2014;3;14
DOE;2014;4;16
DOE;2014;5;19
DOE;2014;6;21
DOE;2014;7;22
DOE;2014;8;24
DOE;2014;9;29
DOE;2014;10;37
DOE;2014;11;41
DOE;2014;12;42
DOE;2015;1;6
DOE;2015;2;7
DOE;2015;3;14
DOE;2015;4;15
DOE;2015;5;20
DOE;2015;6;26
DOE;2015;7;31
DOE;2015;8;33
DOE;2015;9;36
DOE;2015;10;42
DOE;2015;11;47
DOE;2015;12;48
DOE;2016;1;11
DOE;2016;3;14
DOE;2016;4;18
DOE;2016;5;25
DOE;2016;6;27
DOE;2016;7;32
DOE;2016;8;34
DOE;2016;9;40
DOE;2016;10;42
DOE;2016;11;44
DOE;2016;12;49
DOE;2017;1;2
DOE;2017;2;5
DOE;2017;3;13
DOE;2017;4;14
DOE;2017;5;21
DOE;2017;6;28
DOE;2017;7;31
DOE;2017;8;32
DOE;2017;9;46
DOE;2017;10;48
DOE;2017;11;55
DOE;2017;12;60
DOE;2018;1;2
DOE;2018;2;4
DOE;2018;3;7
DOE;2018;4;16
DOE;2018;5;22
DOE;2018;6;25
DOE;2018;7;28
DOE;2018;9;52
DOE;2018;10;60
DOE;2018;11;66
DOE;2018;12;73
DOE;2019;1;6
DOE;2019;2;9
DOE;2019;3;15
DOE;2019;4;17
DOE;2019;5;20
DOE;2019;6;21
DOE;2019;7;25
DOE;2019;8;31
DOE;2019;9;32
DOE;2019;10;36
DOE;2019;11;43
DOE;2019;12;46
DOE;2020;1;3
DOE;2020;2;4
DOE;2020;3;9
DOE;2020;4;10
DOE;2020;5;13
DOE;2020;6;14
DOE;2020;7;15
DOE;2020;8;18
DOE;2020;9;28
DOE;2020;11;30
DOE;2020;12;31
DOE;2021;1;1
DOE;2021;2;4
DOE;2021;3;5
DOE;2021;4;6
DOE;2021;5;8
DOE;2021;6;10
DOE;2021;7;12
DOE;2021;8;14
DOE;2021;9;20
DOE;2021;11;22
DOE;2021;12;31
DOE;2022;1;4
DOE;2022;2;7
DOE;2022;3;12
DOE;2022;4;15
DOE;2022;5;17
DOE;2022;6;20
DOE;2022;8;21
DOE;2022;9;23
DOE;2022;10;25
DOE;2022;11;28
DOE;2022;12;29
DOE;2023;1;4
DOE;2023;2;6
DOE;2023;3;7
DOE;2023;4;19
DOE;2023;5;25
DOE;2023;6;28
DOE;2023;7;29
DOE;2023;8;35
DOE;2023;9;45
DOE;2023;10;52
DOE;2023;11;53
DOE;2023;12;55
DOE;2024;1;7
DOE;2024;2;9
DOE;2024;3;12
DOE;2024;4;14
DOE;2024;5;20
DOE;2024;6;28
DOE;2024;7;31
DOE;2024;8;33
DOE;2024;9;34
DOE;2024;10;36
DOE;2024;11;39
DOE;2024;12;40
DOE;2025;1;2
DOF;2016;8;4
DOF;2016;9;8
DOF;2016;10;12
DOF;2016;11;15
DOF;2016;12;17
DOF;2017;1;2
DOF;2017;2;3
DOF;2017;3;8
DOF;2017;4;11
DOF;2017;5;12
DOF;2017;6;14
DOF;2017;7;17
DOF;2017;8;20
DOF;2017;9;22
DOF;2017;10;25
DOF;2017;11;34
DOF;2017;12;39
DOF;2018;1;5
DOF;2018;2;10
DOF;2018;3;49
DOF;2018;4;76
DOF;2018;5;104
DOF;2018;6;146
DOF;2018;7;167
DOF;2018;8;184
DOF;2018;9;210
DOF;2018;10;235
DOF;2018;11;254
DOF;2018;12;275
DOF;2019;1;12
DOF;2019;2;31
DOF;2019;3;52
DOF;2019;4;76
DOF;2019;5;85
DOHMH;2010;1;49
DOHMH;2010;2;81
DOHMH;2010;3;117
DOHMH;2010;4;165
DOHMH;2010;5;193
DOHMH;2010;6;223
DOHMH;2010;7;342
DOHMH;2010;8;449
DOHMH;2010;9;550
DOHMH;2010;10;634
DOHMH;2010;11;702
DOHMH;2010;12;769
DOHMH;2011;1;49
DOHMH;2011;2;137
DOHMH;2011;3;228
DOHMH;2011;4;323
DOHMH;2011;5;419
DOHMH;2011;6;501
DOHMH;2011;7;594
DOHMH;2011;8;693
DOHMH;2011;9;779
DOHMH;2011;10;864
DOHMH;2011;11;934
DOHMH;2011;12;990
DOHMH;2012;1;67
DOHMH;2012;2;134
DOHMH;2012;3;221
DOHMH;2012;4;323
DOHMH;2012;5;424
DOHMH;2012;6;547
DOHMH;2012;7;680
DOHMH;2012;8;808
DOHMH;2012;9;902
DOHMH;2012;10;985
DOHMH;2012;11;1060
DOHMH;2012;12;1135
DOHMH;2013;1;67
DOHMH;2013;2;150
DOHMH;2013;3;222
DOHMH;2013;4;328
DOHMH;2013;5;431
DOHMH;2013;6;537
DOHMH;2013;7;646
DOHMH;2013;8;761
DOHMH;2013;9;846
DOHMH;2013;10;942
DOHMH;2013;11;1003
DOHMH;2013;12;1065
DOHMH;2014;1;67
DOHMH;2014;2;134
DOHMH;2014;3;224
DOHMH;2014;4;329
DOHMH;2014;5;455
DOHMH;2014;6;566
DOHMH;2014;7;688
DOHMH;2014;8;843
DOHMH;2014;9;974
DOHMH;2014;10;1085
DOHMH;2014;11;1170
DOHMH;2014;12;1250
DOHMH;2015;1;65
DOHMH;2015;2;132
DOHMH;2015;3;220
DOHMH;2015;4;341
DOHMH;2015;5;471
DOHMH;2015;6;583
DOHMH;2015;7;723
DOHMH;2015;8;837
DOHMH;2015;9;980
DOHMH;2015;10;1106
DOHMH;2015;11;1204
DOHMH;2015;12;1332
DOHMH;2016;1;97
DOHMH;2016;2;206
DOHMH;2016;3;326
DOHMH;2016;4;464
DOHMH;2016;5;646
DOHMH;2016;6;828
DOHMH;2016;7;983
DOHMH;2016;8;1147
DOHMH;2016;9;1298
DOHMH;2016;10;1429
DOHMH;2016;11;1517
DOHMH;2016;12;1614
DOHMH;2017;1;133
DOHMH;2017;2;272
DOHMH;2017;3;369
DOHMH;2017;4;502
DOHMH;2017;5;658
DOHMH;2017;6;836
DOHMH;2017;7;1017
DOHMH;2017;8;1184
DOHMH;2017;9;1332
DOHMH;2017;10;1470
DOHMH;2017;11;1589
DOHMH;2017;12;1691
DOHMH;2018;1;112
DOHMH;2018;2;200
DOHMH;2018;3;317
DOHMH;2018;4;443
DOHMH;2018;5;594
DOHMH;2018;6;740
DOHMH;2018;7;944
DOHMH;2018;8;1158
DOHMH;2018;9;1330
DOHMH;2018;10;1506
DOHMH;2018;11;1623
DOHMH;2018;12;1737
DOHMH;2019;1;132
DOHMH;2019;2;243
DOHMH;2019;3;363
DOHMH;2019;4;519
DOHMH;2019;5;735
DOHMH;2019;6;930
DOHMH;2019;7;1120
DOHMH;2019;8;1299
DOHMH;2019;9;1476
DOHMH;2019;10;1627
DOHMH;2019;11;1772
DOHMH;2019;12;1883
DOHMH;2020;1;123
DOHMH;2020;2;240
DOHMH;2020;3;366
DOHMH;2020;4;466
DOHMH;2020;5;587
DOHMH;2020;6;737
DOHMH;2020;7;885
DOHMH;2020;8;1036
DOHMH;2020;9;1190
DOHMH;2020;10;1318
DOHMH;2020;11;1439
DOHMH;2020;12;1535
DOHMH;2021;1;108
DOHMH;2021;2;205
DOHMH;2021;3;384
DOHMH;2021;4;547
DOHMH;2021;5;729
DOHMH;2021;6;931
DOHMH;2021;7;1171
DOHMH;2021;8;1392
DOHMH;2021;9;1626
DOHMH;2021;10;1880
DOHMH;2021;11;2065
DOHMH;2021;12;2297
DOHMH;2022;1;197
DOHMH;2022;2;352
DOHMH;2022;3;531
DOHMH;2022;4;703
DOHMH;2022;5;967
DOHMH;2022;6;1194
DOHMH;2022;7;1445
DOHMH;2022;8;1688
DOHMH;2022;9;1909
DOHMH;2022;10;2103
DOHMH;2022;11;2269
DOHMH;2022;12;2410
DOHMH;2023;1;172
DOHMH;2023;2;342
DOHMH;2023;3;530
DOHMH;2023;4;718
DOHMH;2023;5;948
DOHMH;2023;6;1181
DOHMH;2023;7;1457
DOHMH;2023;8;1720
DOHMH;2023;9;1949
DOHMH;2023;10;2152
DOHMH;2023;11;2321
DOHMH;2023;12;2499
DOHMH;2024;1;185
DOHMH;2024;2;356
DOHMH;2024;3;549
DOHMH;2024;4;782
DOHMH;2024;5;1043
DOHMH;2024;6;1326
DOHMH;2024;7;1609
DOHMH;2024;8;1866
DOHMH;2024;9;2132
